LoanApproved,Age,EducationLevel,Income
1,37,2,112082
1,25,0,138122
1,20,3,120304
1,55,3,117455
1,61,2,110218
0,26,2,99429
0,61,4,69091
0,72,2,42952
0,,4,25025
0,,0,90207
0,,1,50444
0,,2,24752
0,,1,41113
1,58,0,80081
1,31,2,88073
1,51,1,101794
0,33,2,97778
1,44,4,100318
1,36,3,74826
1,69,0,34130
0,29,2,92848
1,79,3,38941
1,77,1,145496
0,36,2,54406
1,29,1,28767
1,76,0,59173
0,70,1,24615
1,61,4,131942
1,43,1,137913
1,21,1,48330
1,26,3,148225
1,27,2,104540
0,52,2,66059
0,51,1,42757
1,43,1,81480
1,33,3,117026
0,66,1,107334
1,64,3,106039
1,76,2,109775
0,58,4,86355
1,36,2,58147
1,45,3,62208
0,40,4,101652
1,79,3,90095
0,77,4,36588
1,73,3,125313
1,23,0,137154
0,42,4,36300
1,66,2,142075
0,46,0,90053
0,33,0,77930
1,50,1,103980
0,20,1,37002
1,52,0,148350
1,31,2,122001
0,71,1,98988
1,76,2,39986
1,25,2,126322
0,26,3,58917
1,55,3,36137
1,37,0,131074
1,34,3,86909
1,61,1,44809
1,38,2,146825
1,57,3,20599
0,76,1,20417
0,72,1,55311
1,68,2,69342
1,73,2,118952
0,67,4,43895
0,65,3,25088
1,55,1,146846
1,73,2,95625
1,27,0,57497
0,70,3,62776
1,19,1,79943
1,36,1,29299
1,18,0,85212
1,54,0,40299
1,35,2,148700
0,55,2,24481
1,41,2,100170
1,75,1,91826
1,63,3,149026
1,59,3,22171
1,26,3,34942
1,77,2,111305
1,53,2,108896
0,34,2,29781
1,73,3,129307
1,26,3,143688
0,63,4,128354
1,21,0,74129
1,56,2,116060
0,23,0,46611
0,66,3,62787
0,25,2,144635
1,34,4,80029
1,69,3,46002
0,38,1,26010
1,40,2,86111
1,40,2,147036
1,60,1,125633
1,45,4,145198
0,35,2,50634
1,28,4,64962
0,73,1,143723
0,30,1,55368
1,18,4,112573
1,59,4,95497
0,74,0,138380
1,80,4,112321
0,76,0,25727
1,41,2,73475
1,58,2,72887
1,60,2,80199
1,53,4,61692
0,57,4,57180
1,72,2,40404
1,42,0,131292
0,19,2,23494
1,46,0,131706
0,79,0,106735
0,78,2,139077
0,42,0,47040
1,63,3,51456
1,23,3,52660
1,42,1,70888
0,74,0,80146
1,44,3,104668
1,59,3,47943
1,66,2,98362
1,23,3,94374
0,56,2,51990
1,31,0,34116
1,64,4,109019
1,69,2,148966
0,74,2,79133
0,18,4,53856
0,69,4,139524
0,27,2,140743
1,67,4,42775
0,52,4,20552
1,28,0,52232
0,40,2,125592
1,49,3,122287
0,23,0,141252
1,77,2,44310
1,78,1,100760
1,21,0,41059
1,63,4,136357
0,80,2,66081
1,41,2,100761
1,37,3,108306
0,29,3,36579
1,78,2,70903
0,73,0,35412
1,34,3,108142
1,68,3,62598
1,44,1,110320
1,56,4,29315
0,76,4,124413
1,42,0,90050
0,57,2,96092
1,47,0,146426
1,19,3,71811
1,68,3,98248
0,71,0,34972
1,42,0,141486
0,47,3,97231
1,35,1,35734
1,80,3,63240
1,27,2,146847
1,64,3,50840
1,70,1,136252
0,49,0,55735
0,38,2,31671
1,27,1,57716
0,78,1,85647
1,18,1,136927
0,74,3,98799
1,80,0,88722
1,23,4,24914
1,62,1,51875
1,61,3,98626
1,78,0,143319
0,65,2,57436
1,30,2,39545
0,74,2,97885
1,70,4,111481
0,56,0,81747
1,59,0,64863
1,49,4,142445
0,38,3,27499
0,49,1,77511
0,20,3,32348
1,60,1,147937
0,80,2,24364
0,79,3,23867
1,58,1,98697
1,65,2,105164
0,66,4,95793
1,59,1,74663
0,21,4,56464
1,49,3,73000
1,46,1,125833
1,37,2,123048
1,55,1,77961
1,80,4,111761
0,76,2,49650
1,50,3,70897
1,23,3,94765
0,29,4,38636
0,33,4,126777
1,51,4,56414
1,49,0,131258
0,50,4,30152
1,56,1,121541
1,35,1,149124
0,74,2,134124
1,31,4,139331
1,19,1,128243
1,32,3,58904
0,78,0,89891
1,37,3,21097
0,73,2,36390
0,27,1,99429
1,59,1,96074
0,80,0,127603
0,25,1,33779
0,47,0,68096
1,32,4,137368
0,75,1,134497
1,37,2,57607
1,21,3,53776
0,77,1,67792
1,33,1,87237
0,76,4,97605
1,32,1,106751
1,78,4,130417
1,38,3,113255
0,54,1,99567
0,21,4,72592
1,72,1,24971
0,45,4,48372
0,75,0,100394
1,50,0,90364
1,80,4,132460
0,77,3,51462
0,66,2,139882
0,22,4,23364
0,64,3,47676
1,25,3,124457
1,70,0,102124
0,71,2,87613
1,78,4,137354
1,25,0,71208
0,39,1,90347
0,43,2,137411
1,41,4,53315
0,35,4,123142
1,75,3,114252
1,47,2,54948
0,44,2,98775
1,31,0,104208
1,43,3,27223
1,21,4,40541
0,65,2,128243
0,70,0,79682
1,28,3,142620
1,72,2,143016
0,25,0,72904
1,46,0,136234
0,62,1,94296
1,60,3,136544
0,71,1,112845
0,47,0,91813
1,45,1,37330
1,55,0,61088
1,69,1,145475
1,18,0,109097
1,25,0,91147
1,41,2,115989
1,46,3,141694
1,31,1,100696
1,21,1,66195
0,42,1,27652
1,53,2,128203
1,23,3,127660
0,70,4,122397
1,63,4,101455
1,53,3,41521
1,48,3,140971
0,74,3,43468
1,69,2,89740
1,21,3,107233
1,22,1,60411
0,40,2,47371
0,68,0,47527
0,36,0,29707
0,78,0,65980
1,30,2,146395
1,18,0,119977
1,58,4,96536
1,52,0,97351
0,33,0,39701
1,38,1,76136
1,78,1,24374
0,37,2,85863
1,69,1,109661
0,55,0,97808
1,33,3,55886
1,31,2,131666
1,50,2,71317
1,51,4,92053
0,53,3,57868
1,74,1,142245
0,19,0,126849
0,44,2,83717
1,43,0,90177
1,28,0,130869
1,22,3,143827
1,34,2,68036
1,50,3,74870
0,62,3,68867
1,49,4,142388
1,73,0,136411
1,73,1,76460
1,31,3,129995
1,70,4,97812
1,23,4,40579
0,69,1,95057
0,40,1,29001
0,33,4,20199
1,66,4,70186
1,24,1,120163
1,79,3,100881
1,42,3,103700
0,19,3,91718
1,59,1,30870
1,55,3,121950
0,25,2,139396
0,80,4,48437
1,32,4,100866
1,69,3,60633
1,73,3,89231
1,76,2,123823
1,59,0,122517
0,79,0,95163
1,44,1,133820
0,56,3,143362
0,28,2,61819
1,25,2,63272
0,30,0,74097
1,76,0,132521
1,58,1,72507
1,23,1,75911
0,18,0,113045
0,71,2,58486
1,62,2,101514
0,47,4,48989
0,34,2,109319
1,31,2,115062
1,19,0,144778
1,38,1,133948
1,29,2,114159
1,53,3,26227
0,75,2,47930
1,61,2,118751
1,38,0,83213
0,64,4,37864
1,28,0,97665
1,47,2,99360
0,41,1,32414
1,66,4,147833
1,59,0,76402
1,57,4,115416
0,40,1,110134
0,76,3,30953
0,25,1,143187
1,66,2,41119
0,19,4,68882
0,76,0,144670
1,32,3,116463
1,62,1,94114
1,74,4,68824
1,19,3,69862
1,80,0,116531
0,25,2,24316
1,19,3,44438
0,39,2,30614
0,77,0,82924
0,77,3,133479
1,68,1,110345
1,38,3,147188
1,55,3,125529
0,58,2,28160
0,25,0,108686
1,57,1,125134
1,52,4,77797
1,47,2,108090
0,21,4,26091
0,48,3,60613
1,27,2,77757
0,33,1,58229
0,52,0,53638
1,26,0,39979
1,32,0,123108
1,54,3,93583
0,24,0,113571
0,68,2,51812
0,60,0,113762
0,21,2,143768
1,78,0,118957
0,43,4,33284
0,27,2,101429
1,18,1,149266
1,66,3,116279
0,45,3,28894
1,20,1,27525
1,35,2,121729
1,76,0,136581
1,47,2,113781
1,60,3,133510
1,25,0,33597
0,53,2,148290
0,45,0,25494
0,42,0,44785
1,53,4,60214
1,60,4,83772
0,47,2,60177
1,63,4,98630
1,30,1,87389
1,59,1,103367
0,67,0,120968
1,78,4,96048
1,19,3,130818
0,39,0,26389
1,25,3,61771
1,32,3,49750
1,21,0,142582
0,37,2,93536
1,50,3,133278
0,72,3,100946
0,34,2,59236
1,53,3,22805
1,75,3,92169
1,80,0,94912
1,59,0,25123
0,26,3,35089
0,21,4,90424
1,37,0,106651
1,31,2,97456
1,71,0,149488
1,41,3,118779
1,50,1,135098
0,22,1,43846
0,26,2,141165
0,33,0,84694
1,33,1,49181
1,78,1,117027
0,19,3,87666
1,67,2,28914
1,47,4,51568
1,42,3,110677
1,71,2,90823
1,69,0,21651
0,20,3,27880
1,78,4,78821
0,77,3,45754
1,55,0,116907
0,19,3,81136
1,68,4,60712
1,62,0,72590
0,31,2,96718
1,69,4,64844
1,27,1,86165
1,75,1,74106
1,72,1,108022
1,42,0,143279
0,34,0,46678
1,79,4,136275
1,18,3,107053
0,74,3,143747
1,80,4,104979
1,44,3,38694
1,47,3,36445
0,62,0,64977
1,21,4,125583
1,66,3,108478
1,76,2,64831
1,50,4,95214
1,51,2,137123
0,39,3,136996
1,51,1,82345
1,49,4,26349
0,40,3,24597
1,67,0,97921
1,20,3,52072
1,67,4,90300
1,63,3,56421
1,72,1,135917
0,23,4,49857
0,80,3,138052
0,80,1,82203
0,26,2,38292
1,56,4,48838
0,33,0,94641
1,55,2,123791
0,28,3,65995
0,58,4,99974
1,70,1,93296
1,77,3,88548
1,39,0,118524
1,43,2,71402
1,75,3,32636
1,46,2,140795
0,56,4,97495
0,76,4,31216
1,71,2,26086
